,q1c,q1cstd,q1high,q1low,q1range,q1middle,q1pos,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
1994-06-17,0.13875607316069638,-0.9091673930551685,-0.6219477582019514,0.8621791275256502,-0.8363878832625424,0.11028648232499304,0.6245222104778749,-0.18838906606637937,-0.7922129798677975,-0.7347958154802026,0.8359003571568823,-0.8063246836082066,-0.8438874429331701,0.23382601713039405,0.8876457157182307,0.03433223413151542,-0.23398823548064882,1.0,-0.1891070343920443,0.16303650024157687,0.04355264856556338,0.15526216657314512,0.0,-0.10137637663933452,-0.7755708303038136,-0.7557258258352041,0.7496305410351224,-0.7621890743782707,-0.8672264914905735,-0.09334955551982033,0.0,0.0,0.06166894037213262,-1.0,-0.19370304936049584,0.0,0.0,0.12215100283606507,-1.0
1994-03-18,-0.038732779392662724,-0.8767375744589107,-0.8239372951557877,0.7521527544479323,-0.8867433153949135,-0.04999098042836542,-0.15218596744916768,0.0993361051331434,-0.9737748630536394,-0.964703711844854,0.9999999999999999,-1.0,-0.97249793286752,0.33342923996721774,0.0,0.0,-0.43891067516105076,1.0,0.002469222901450913,0.0,0.0,-0.010826228208928639,0.0,0.12486699316951874,-0.9869630905689505,-1.0,0.9902496245286901,-1.0,-1.0000000000000002,0.20303126467919605,0.0,0.0,-0.23148640730061484,1.0,0.06636043493225538,0.0,0.0,-0.04671072417414813,0.0
1993-12-17,0.03853639997862475,-0.9567566627752278,-0.8555194468163222,0.8746400610881073,-1.0,0.0006198020993258055,0.5314374996770028,0.145358433176887,-0.9803351557274326,-0.964423361201701,0.9732790085333861,-0.9864111538582558,-0.9834958377762164,0.3325641795160901,0.0,0.0,-0.4323130934751065,1.0,0.1120128388562062,0.0,0.0,-0.05417794282456566,0.0,0.09799085910810694,-0.953556941773125,-0.9267590809042399,0.9784678865630603,-0.9524707074458454,-0.9628734192420492,0.19950751732481165,0.0,0.0,-0.20459531308290194,1.0,0.04364317136724793,-0.019389532149775564,-0.004394178559375582,-0.00398257715567232,0.0
1993-09-17,0.1506038643772508,-0.9898772607254366,-0.5773329363543831,1.0,-0.9109046145725641,0.21133353182280845,0.42527182580305206,0.09260918910692922,-0.8804442322690385,-0.8965609301405996,0.9290093888270466,-0.9312684754412588,-0.9261023828454104,0.29332192364032256,0.0,0.0,-0.399296663702575,1.0,0.02785458804705967,0.0,0.0,-0.009618515699035227,0.0,-0.004027655479691661,-0.9080373968787764,-0.9178467505718152,0.9757810897037311,-0.9462715857587336,-0.9683252125237328,0.10910370176625109,0.0,-0.006600718472423199,-0.12087033890360394,1.0,0.07625440209192975,0.0,-0.00676946580806611,-0.011221472256444473,0.5
1993-06-18,0.08734806037867296,-0.8858017236769433,-0.5581361027460517,0.9197623808022669,-0.837698523611501,0.17509069815276834,-0.001479074347617293,0.008478752196875175,-0.8032475813866685,-0.8068109081054687,0.8911118421960513,-0.869007806385262,-0.8640593631966271,0.28356342735883805,0.0,0.0,-0.393435070745428,1.0,0.12873647482901698,0.0,0.0,0.03656417649075005,0.0,-0.08655978518293017,-0.8778368047557789,-0.827890883280389,0.9608798424859881,-0.8878181151282805,-0.9192247700012816,0.0756047650025326,0.0,0.40429873256479104,-0.07258183588457415,0.0,-0.15901519662684124,0.0,0.22969449898186606,0.09635048337763345,-0.5
1993-03-19,0.1852002573582039,-0.8104970710674297,-0.4676973413243959,0.9030045946883565,-0.7653457830700647,0.21073604266558998,0.4965206713057726,0.21362389870510146,-0.949737134546108,-0.9485440106585818,0.952217300725012,-0.9682527036183465,-0.9846129173495731,0.23846226094460357,0.0,0.0,-0.44169422116672125,1.0,-0.06606573556810864,0.0,0.0,-0.12862708379264254,0.0,-0.03000736724546043,-0.9884054404400853,-0.9145204286330292,0.9633095349071129,-0.9394842898930427,-0.9670802557439664,0.26018792619630376,0.0,0.0,-0.23280725167135605,1.0,-0.04894633443658228,0.0,0.0,0.056122682879170556,0.0
1992-12-18,0.3767797687521485,-0.9350360668307632,-0.24644046249570298,1.0,-0.6924387964246987,0.3767797687521485,1.0,0.024411814540973412,-0.856883543292041,-0.8361525937728232,0.8819743046278306,-0.8783209132426285,-0.8607034936606411,0.27325927525358495,0.0,0.0,-0.36330794702122726,1.0,-0.08101117549541353,0.0,0.0,0.03111442599206884,0.0,-0.0021754296964860468,-0.8649551090102854,-0.8518559188823551,0.8165234840290521,-0.8447292361447266,-0.8492780487331002,0.06760056115938314,-0.1379778829315909,-0.014571771746540419,-0.0574195842865203,0.0,-0.09923795489749902,-0.1379778829315909,-0.014944299020366512,0.0573892637135059,-0.5
1992-09-18,0.158014626960624,-0.8906241096545667,-0.6187006878636665,0.9785178704078749,-0.9220106868196601,0.17837651420281359,0.6783502943988143,0.02535210171977525,-0.8792421892955549,-0.8547742941072498,0.8972940038889301,-0.895427780890703,-0.9523366316558707,0.31592809606759353,0.0,0.0,-0.40437425586051723,1.0,-0.11587312305371063,0.0,0.0,0.03609309863905147,0.0,0.16061629232658844,-0.9112026829502162,-0.9429584246443244,0.8153670250990728,-0.8982785968120304,-0.9423191125820727,0.11895539163254391,0.0,0.0,-0.11333497379879266,1.0,0.15344737253596935,0.0,0.0,-0.07142991747892945,0.5
1992-06-19,-0.06571170420449256,-0.884245439377361,-0.7341853183417844,0.8020043679085858,-0.8650945300618131,0.019788738180468127,-0.6908134626354783,-0.0513296078365574,-0.8001484823138831,-0.7556602818349923,0.8475016298976721,-0.822505445536256,-0.8852666638323976,0.37695880565183193,0.0,0.0,-0.45201165518313574,1.0,-0.13994289810164645,0.0,0.0,0.08206749390153525,0.0,0.10877183873856863,-0.782184656465032,-0.8423365096199296,0.7800027572459326,-0.8253307328419245,-0.8975825696648349,0.16655982232709887,0.0,0.0,-0.1704503275807101,1.0,-0.10139845527292729,0.0,0.0,0.03315748388151654,0.0
1992-03-20,-0.05054326954888664,-0.8766274701098585,-0.9544063146253982,0.719715937210065,-0.948412620931079,-0.12816313592174813,0.11933317170178694,0.3272237387554903,-0.6839506680183102,-0.7883733958432005,0.6185171374778249,-0.7222667757230073,-0.761677225344975,0.45066713548134146,0.0,0.0,-0.5603282621192903,1.0,0.4083858434022994,0.0,0.0,-0.2186620084023453,0.0,0.17644583715209947,-0.7603215517298558,-0.912487051640002,0.5467769302530628,-0.77425482061053,-0.8775370096991179,0.461772688476313,0.0,0.0,-0.4664253634094246,1.0,0.31464035187927,0.0,0.032474909890909974,-0.23545803047343458,0.0
1991-12-20,0.042433073718489304,-0.7358835539604079,-0.6052531834573828,0.7651532524137145,-0.7521687060241344,0.063201075059063,0.06534565119422697,0.034501714212725264,-0.7756916101388002,-0.7807917796899361,0.8672533792860636,-0.8441721408929402,-0.8420863719976605,0.3075944134034097,0.0,0.0,-0.42707405444820756,1.0,-0.15126434212987572,0.0,0.0,0.03432001176833789,0.0,-0.015883325731646535,-0.8784134115466937,-0.8611193985411446,0.9037567904943148,-0.8848783600474646,-0.964496292271873,0.2394139315963326,0.0,0.0066390477033419805,-0.19524620618001318,0.0,-0.031231872085694324,0.0,0.003771846442015405,0.05546355152251911,-0.5
1991-09-20,0.10533598887030943,-0.7691838312067645,-0.526516235469331,0.8823603236069152,-0.7886057444172649,0.16953213794390423,0.13534995768470082,0.020253807656465693,-0.7443834350948026,-0.7182147309483522,0.7859776466938335,-0.7734331146076499,-0.8743210740805796,0.38726578059958094,0.0,0.0,-0.4723712488430484,1.0,0.12390296014529202,0.0,0.0,0.036127360235589344,0.0,0.20929298467195798,-0.8119661009095851,-0.8364386491009564,0.7982572391715292,-0.8288686324760172,-0.8903096221285159,0.24650795786068103,-0.163805990912723,-0.03619736548430088,-0.34692185482419446,1.0,-0.02259777213462349,-0.17234411687292803,-0.03905771512936199,0.003107012977762922,0.0
1991-06-21,-0.016833456123489726,-0.7713633048524614,-0.6725559544026042,0.7229753307957627,-0.7647848837284809,0.005452655194078672,-0.13640652531187825,0.5136515901330732,-0.6449409541204184,-0.6185360750041976,0.6024063407217006,-0.6319917841401738,-0.8463453202081611,0.3438579738210353,0.0,0.0,-0.5200538682608443,1.0,0.32727902039836404,0.0,0.0,-0.40384209956698514,0.0,0.08052267480404654,-0.7348225827271593,-0.7973595390243412,0.6802509621352145,-0.7594492193437756,-0.9092605900907414,0.4016325851858706,0.0,0.0,-0.5320286850966983,1.0,-0.008390296475535025,0.0,0.0,-0.04084051199486998,0.0
1991-03-15,0.7146363279504374,-0.7002807973060777,0.5374357239521437,0.8814467628288942,-0.08546135979278151,0.7009861833192588,0.8706878744061128,0.25402724021464623,-0.6082254126560004,-0.6591266404985836,0.5528575854770443,-0.6263685426686848,-0.7746564742491712,0.21325911896672203,0.0,0.007729866513054495,-0.24554586801578424,0.0,0.26504244592079873,0.0,-0.1582348878755714,-0.2522330296844595,0.0,0.011504323136445976,-0.662106862537782,-0.7849128014334198,0.673745276532067,-0.7490343006100747,-0.7742833890015914,0.13246785537975353,0.0,0.0,-0.07001984709020619,0.0,0.17089263240664987,0.0,0.5265643988057838,-0.0908401836999686,0.0
1990-12-21,0.5094055573472834,-0.7288557107383353,0.01881111469456679,0.9066824539974558,-0.4469119035887062,0.4560915003910457,1.0,-0.455160974985497,-0.3903722828821652,-0.22157384940455307,0.41366828449711773,-0.34359243536935713,-0.666078086358548,0.07374338668996447,0.0,0.21288336135937266,-0.016963206944399425,0.0,-0.633800888371684,0.0,0.2700562447297788,0.3315948321539836,-1.0,-0.015786462650771733,-0.4982759410270681,-0.5237772006810207,0.3782541314004312,-0.47853711828651896,-0.8126548705864154,-0.2587655471335403,0.0,0.0,0.20951517328145858,-1.0,0.11204050899576411,0.0,0.0,-0.015401751328701642,0.0
1990-09-21,-0.5986978061445892,-0.5289089871488449,-0.9119710525554301,-0.31850003995661236,-0.1371593361151968,-0.6619025133967534,-0.8264407876228936,0.29712326037316866,-0.7475063742979391,-0.7437554882417172,0.7137074101113644,-0.7491719941852659,-0.8306014473093405,0.4075681506476476,0.0,0.0,-0.4546179395182581,1.0,0.11840090745550055,-0.4808282400617374,-0.0998425722539343,-0.17077152365321854,0.0,-0.04612428546960435,-0.809002656437845,-0.7655637570720989,0.7561950806454328,-0.7709211658301303,-0.8505226490282805,0.12270929274317496,0.0626062819675264,0.027857060877257107,-0.10708288394263504,1.0,-0.09292581375709684,0.056716015221015804,0.015826449914194327,0.0424208021785457,0.0
1990-06-15,0.4760271498000563,-0.8015123666379198,0.10587633215360419,0.8198061565055696,-0.32388867258658693,0.44999005774395406,0.7654745364324878,-0.03922801899780295,-0.7464084882470073,-0.6564711113161915,0.7047945460974657,-0.7024636888374021,-0.8371194095583337,0.39834826972847637,0.8410861114184768,0.03253140841064045,-0.4025857389409543,1.0,-0.1275953683500143,0.1544847607319433,0.04126818524026236,0.07337029762926896,0.0,-0.02245320638913427,-0.8672863658667307,-0.831814403167792,0.8298310345893712,-0.8387365990827718,-0.9385500487105125,0.04404197219144679,0.47497781768662767,0.21134438217408,0.010691059302580798,0.0,-0.10968007172880273,1.0,0.2790472823684892,0.0697907217078292,-0.5
1990-03-16,0.04671564727087825,-0.7406319057874291,-0.9065687054582435,0.5209478698186041,-0.7668769131531112,-0.21181779123300534,1.0,-0.07617063842311077,-0.7405898140985874,-0.7238137987759342,0.724126930474523,-0.7445350375077744,-0.8084142690475562,0.465553119868349,0.0,0.0,-0.4994233699113028,1.0,-0.2264634211843971,0.0,0.0,0.10738454135980512,0.0,-0.08582703886498655,-0.7267764802658567,-0.7665710783874524,0.6877977714659218,-0.7444394777790533,-0.8279529617343984,0.16221371981159488,0.0,0.0,-0.10892484726526905,0.0,-0.1620546955774735,0.0,0.0,0.11119861500021466,-0.5
1989-12-15,0.049275559633437944,-0.8394224870608694,-0.8151345946148388,0.578886936896006,-0.75021875100342,-0.1382627695569091,0.7408154216408065,0.13472997065398087,-0.5677032955639183,-0.7296318365575333,0.7071585409613823,-0.7379964730812119,-0.5668486938524502,0.584832059846099,0.0,0.0,-0.641154627983406,1.0,0.06465880248041853,0.0,0.0,0.017445638372400363,0.0,0.0025203557535669933,-0.5135492687513867,-0.7957449668277653,0.6443079696321588,-0.7427456339744092,-0.5250328933755203,0.45393359965214647,0.37948382764973265,0.16885372771787394,-0.46298852067585083,1.0,-0.06575235451834407,0.3437803662622124,0.09593097693711423,0.043700195238986536,0.0
1989-09-15,0.15654149622408084,-0.8028201942142523,-0.39058188615399014,0.9332953547838696,-0.7372832129812696,0.26659944724465523,0.13559222333000798,0.34128016701324065,-0.8036974873357716,-0.8849326276678409,0.7627630781463608,-0.8422007754916995,-0.8913918659493137,0.5621796809093008,0.0,0.0,-0.664180216611722,1.0,0.28173410866020115,0.0,0.0,-0.18921063258840234,0.0,0.191502485964995,-0.8264742285272567,-0.9229791842915877,0.7040698284316251,-0.842781145316239,-0.8993525902766586,0.6130905635873254,0.0,0.0,-0.692605119069581,1.0,0.17148108755782332,0.0,0.0,-0.09223368088570957,0.0
1989-06-16,0.21766940745881633,-0.8429004147428635,-0.3570041824930406,0.8565596213677829,-0.6572242536035328,0.23954774135394444,0.4852943541845789,0.3222282565956009,-0.7629439029514478,-0.8091041114986842,0.8105793448229632,-0.8297012795851053,-0.8659680955496505,0.46347776339815183,0.0,0.0,-0.5488738901367591,1.0,0.4669323481373169,0.0,0.0,-0.222938982350923,0.0,0.5676135095950643,-0.8741991655920334,-0.8903436771834776,0.8079245861889172,-0.8643466335733397,-0.8709058386592122,0.5145142596409904,0.0,0.0,-0.5823743005504523,1.0,0.3412035944239469,0.0,0.0,-0.1962419767702968,0.0
1989-03-17,0.12136529171517033,-0.7599170547448535,-0.47929082762468356,0.9253339698598573,-0.7898455847080442,0.2176964886046035,0.08261731658955984,0.042081748902592,-0.8245628075241411,-0.8058328831828069,0.8920345513254788,-0.8690690735118997,-0.8988404360675789,0.299894027199841,0.0,0.0,-0.4130132636418865,1.0,-0.10611528197982291,0.4078012561059383,0.10893772109595339,0.009519588429242883,0.0,0.2506594967144017,-0.9126237163672293,-0.9234043090932634,0.8868527170251569,-0.914580239454127,-0.9373362752641482,0.4312920701535678,0.0,0.0,-0.3787970422497367,1.0,0.36500858756731164,0.0,0.0,-0.12225105939606423,0.0
1988-12-16,-0.13052806679498422,-0.8196273679046442,-1.0,0.29723770590413157,-0.6597950015278279,-0.37468800293713406,0.2570570852102201,0.307500154354654,-0.7065718835030722,-0.7412266936950457,0.7097053467623314,-0.7455283965164251,-0.8177404289682284,0.3557852536230572,-0.4078012561059383,-0.2185086180760801,-0.42557767214352077,1.0,0.2564047343703836,-0.49798899973761535,-0.21469046171349002,-0.25283708526916254,1.0,0.40969308804535653,-0.8063467781871967,-0.9182945252411049,0.6752445933898603,-0.8283941653140089,-0.8683035149760641,0.22164975440806745,0.0,-0.4694283188242436,-0.39105025721738745,1.0,0.24625260353402323,0.0,-0.4725309173691805,-0.22118452251834927,0.0
1988-09-16,0.15576444731404845,-0.7258556064665316,-0.5869508857546224,0.7513826622603125,-0.7296963291827685,0.06448482855759641,0.7087474999999995,0.05191182081960176,-0.6225673273250617,-0.6500190011496593,0.6499222123347441,-0.6711133837831602,-0.800321095941609,0.2659571562668469,0.0,0.0924176555178527,-0.27149692572773476,0.0,-0.10828860879874946,0.0,-0.006127895148737912,0.007282135430223188,0.0,-0.13538289390826566,-0.7504149670844158,-0.781302353358798,0.6968340909963078,-0.7567763016153365,-0.8985649093861364,-0.02489005724263864,1.0,0.44495632070446917,0.03360081840490474,-1.0,-0.017430531016775098,0.9059157234482339,0.9128981488262784,0.06292957058926153,-0.5
1988-06-17,0.23258203055347657,-0.65641577991503,-0.36845252890038416,0.6404095937588321,-0.5017179823680382,0.11033302026636477,0.6807774425158971,0.22239918683697585,-0.537701027363921,-0.5636654948217863,0.5366751295101478,-0.5726276260055315,-0.7236064976923061,0.3229930802214834,0.0,0.09750664510477353,-0.28110823665673307,0.0,-0.03515764159993276,0.0,-0.14590223786646012,-0.16303005336970527,0.0,0.05013395399685005,-0.5690634219246364,-0.6341206481529393,0.6886248958165336,-0.6672346885159064,-0.7332560539794776,-0.08106090130576481,0.0,0.0,0.10343863342980873,0.0,-0.22414736991128564,0.0,0.0,0.10448571239497555,0.0
1988-03-18,0.5733431769884242,-0.6956219891641237,0.15134389400112483,1.0,-0.4298088131098881,0.5756719470005625,0.9919093851132688,-0.022875779024247894,0.18263382442567794,0.12061043024810066,-0.12484696400552604,0.10017200026627687,-0.17925233804426818,0.3415107119000362,0.0,0.2186730409370817,-0.18175654430247318,0.0,0.05011666055579319,0.0,0.07411690113213244,0.03190213664469139,0.0,-0.07911253295572777,-0.2769259494548793,-0.5603717030547077,0.17511965664525922,-0.4193909636347642,-0.5098399121185366,-0.26028483500082156,0.0,0.0,0.2469192966717795,-1.0,0.0715750897615298,0.0,-1.0,-0.05298485708322944,0.0
1987-12-18,0.021738751893986184,0.08436710078826577,-0.6517174430601689,0.01636357244164429,-0.21795461510766276,-0.3619284548225905,0.5859252277725406,-0.6516764604597296,0.7314412604547745,0.15048999012957748,0.32753618759440734,-0.10862170448220348,1.0,0.32395298514967574,0.0,0.16024723018667103,-0.22386251136797763,0.0,-1.0,0.0,0.20328392475683502,0.5037803497413735,-1.0,-0.8101692582274982,1.0,0.2503099297544007,0.04982673680542755,0.1246537183783564,1.0,-0.5492596157098846,0.0,0.0,0.4325913705227505,-1.0,-1.0,-0.39483157336635794,-0.08947923141461975,0.6767503983258313,-1.0
1987-09-18,0.10375703464392441,-0.7079790337823705,0.020865278249713116,1.0,-0.5159549777794032,0.5104326391248566,-0.5934545454545492,0.3961769269455095,-0.7272248681849525,-0.6458832579683851,0.6563896494399636,-0.6728222851309633,-0.7807802325596025,0.8506558820410354,0.0,0.0,-0.8887759323939122,1.0,0.5457220308027093,0.0,0.0,-0.15288624973681927,0.0,0.05461820917304809,-0.8749394425312116,-0.8779659847008434,0.8448692538254047,-0.8718668571604424,-0.9552931869660253,0.6055878688162454,0.0,0.0,-0.6150379313156272,1.0,-0.08161504763189781,0.0,0.0,0.04409122777197263,0.0
1987-06-19,0.5189460881202844,-0.7158705129961481,0.037892176240568766,0.881863566124898,-0.4155904619118465,0.45145253697126164,1.0,0.16993239289225756,-0.5547468185832488,-0.5177490681893817,0.4983103393615524,-0.5303426133985678,-0.6441860559777164,0.6594691949747888,0.0,0.0,-0.7956059472586955,1.0,0.017620212831768498,0.0,0.0,0.021982631367398506,0.0,-0.17788548175274982,-0.5281403269558642,-0.5588011316288775,0.5132580037895159,-0.5527390636047937,-0.7261147195737142,0.37963002497978365,0.8462012931660453,0.3765226139825274,-0.39579973443448285,1.0,-0.3937317967704695,0.766587056681349,0.21391403486578942,0.20474921367868426,0.0
1987-03-20,0.596569898325338,-0.7800770906450223,0.19313979665067596,0.9817713583570012,-0.38846202524257445,0.5861555348918719,1.0,0.5371030796306958,-0.6734195815918506,-0.772587640070675,0.5870604305175404,-0.6988219464195237,-0.7259240487839083,0.6532961802776309,0.0,0.0,-0.824619676422909,1.0,0.5736012792576989,0.0,0.0,-0.3292569994662386,0.0,0.7464127837550502,-0.7264116902384417,-0.8057801073707044,0.5156466450972538,-0.6990931593614232,-0.7309157049475266,0.7129502590078707,0.0,0.0,-0.6685318072372213,1.0,0.43599215885279147,0.0,0.0,-0.27787792045688164,0.0
1986-12-19,0.2763479205252663,-0.742853027714903,-0.2415492170369685,0.937587329818867,-0.6421249584212032,0.34356786730340366,0.5040650406504052,-0.026936014772990038,-0.6018784012693351,-0.6285350520232417,0.6927780459238715,-0.6828741254706285,-0.6915631504207534,0.452342357473496,0.0,0.0,-0.6239680821903137,1.0,-0.25649902776074546,0.0,0.0,0.08078888919522151,0.0,0.20645242476076306,-0.8209758828830538,-0.8392615584867407,0.7651174416789227,-0.8176223674788048,-0.8779099293030503,0.28833728275968673,0.0,0.0,-0.16928167764183596,0.0,0.27705137556669845,0.0,-0.01721821535201478,-0.09387992649408862,0.0
1986-09-19,-0.16751662597577885,-0.587208540737022,-0.3495371736931143,0.6005528650925418,-0.45916131087319684,0.09701980436465628,-0.8670112262521554,-0.02820440825887253,-0.6561576577795326,-0.6850085129165904,0.7168324779697871,-0.7226337694534397,-0.8008153881565586,0.5874411384448979,0.0,0.0,-0.7305971254296084,1.0,-0.2650649864862195,0.0,0.0,0.09385609296758657,0.0,-0.1354974433310389,-0.7320446486544618,-0.7663846247605814,0.774740146493593,-0.7788420665863021,-0.8160028437242798,0.4026958238110097,0.0,0.0,-0.4162761515415472,1.0,-0.2692514337963642,0.0,0.0,0.12442749691009312,0.0
1986-06-20,0.125332742995124,-0.7132020487779986,-0.7303806378552475,0.6047949093216062,-0.7138065968306052,-0.08490261344162657,0.947437616663857,0.6981888736133732,-0.7256297109913826,-0.7925811692397287,0.5670328607624562,-0.6988978019288908,-0.8752286912935199,0.7270516346916588,0.0,0.0,-0.8544728897210176,1.0,0.6071727764930972,0.0,0.0,-0.4139273668042217,0.0,0.11046256161631941,-0.7415974994283906,-0.7984126301110703,0.6566265384311661,-0.7511236664632505,-0.8883073725478984,0.7968691638547365,0.0,0.0,-0.8672767210243373,1.0,0.02003100772503285,0.0,0.0,-0.018872487252553933,0.0
1986-03-21,0.74831524205783,-0.8044044635249449,0.6751582458671908,1.0,-0.08396978690439083,0.8375791229335954,0.7868526604074815,0.40530236202137015,-0.7571846408428317,-0.8418480544100566,0.78343929512671,-0.8318567942995773,-0.8556503259707494,0.5143364700797751,0.0,0.0,-0.6022225619211264,1.0,0.27815308860814586,0.0,0.0,-0.2424786015422031,0.0,-0.05470019637120212,-0.7543963413605695,-0.8189829860504036,0.8136037267641498,-0.8251072586811837,-0.8465811033889636,0.4748932254119016,0.0,0.0,-0.4240967114204706,1.0,-0.151324392895403,0.0,0.0,0.10570898066832812,0.0
1985-12-20,0.7169400140344575,-0.8576433473690195,0.5000025912761935,1.0,-0.1996131647582789,0.7500012956380967,0.9118367346938756,-0.08373328005070572,-0.8414690030281982,-0.8404076068097327,0.9603088687669592,-0.9201187339427046,-0.9426989219112992,0.4168891168365615,0.0,0.0,-0.4544543503246949,1.0,0.053818862211459186,0.0,0.0,0.09441758626601258,0.0,0.2732351934777552,-0.8451865280861164,-0.8772389000585296,0.870023415461902,-0.8810436165046187,-0.9561680942766977,0.14074159581612114,-0.050114333955676514,-0.011074117937252053,-0.1553316879532248,0.0,0.12870399830462428,-0.050114333955676514,-0.04002275429827821,-0.12643417952817487,0.0
1985-09-20,-0.27025266849785573,-0.8923003679906941,-1.0,0.4234609390560491,-0.7550185418903175,-0.3073902387410537,-0.8749998867752606,0.22546838382382053,-0.8788987182236826,-0.9093733624512149,0.9022508995165162,-0.9242140202701724,-0.9521858557211005,0.39803437140371023,0.0,0.0,-0.5790712003494625,1.0,0.02668311389523869,0.0,0.0,-0.09548460689642212,0.0,0.022793278068648597,-0.9450620859569351,-0.9578203710166762,0.8818260505303989,-0.9329244286460258,-0.9526794601864167,0.42675438620730044,0.0,0.0,-0.45054733878437797,1.0,0.08700829585321525,0.0,0.0,0.012132593313447623,0.0
1985-06-21,0.23411662135886246,-0.861282553990538,-0.44038892576647803,0.7898699018326758,-0.6619664222079117,0.1597542873592168,0.7714736012608392,0.10945851327392987,-0.8864031883336192,-0.8271407235775367,0.9404770371963829,-0.9035657078341733,-0.9506747327105387,0.38868628600804056,0.0,0.0,-0.5208821910664441,1.0,0.22127887449341224,0.0,0.0,-0.010622215420747764,0.0,0.06689604511233063,-0.956938230776037,-0.9188168283510916,0.9868230619420806,-0.9512562839658707,-0.9904613185021008,0.42969179579996725,0.0,0.0,-0.40137272635411725,1.0,0.09887505821804682,0.0,0.0,-0.003896914376344434,0.0
1985-03-15,0.17457108946121241,-0.8248557944841454,-0.1938217899771834,1.0,-0.6576982621128713,0.4030891050114083,-0.1338337489609317,0.08040236350749082,-0.7804826603778237,-0.7588598598880475,0.8935266365692217,-0.8466360805982577,-0.8905659553122065,0.2541599867768705,0.0,0.0,-0.43110295890437755,1.0,-0.029327335456352088,0.0,0.0,-0.01612091679405748,0.0,0.2791098306151602,-0.7689535819464751,-0.8852784386660946,0.772689132632601,-0.8468635146771641,-0.8635857788170603,0.23008454965167954,0.0,0.0,-0.3282982857767001,1.0,0.3220753299821467,0.0,0.22055687614537672,-0.23280749431845885,0.5
1984-12-21,0.007640462544541028,-0.7923600132388815,-0.6443705033393171,0.7884580301658974,-0.7955764742548271,0.05695686991953769,-0.13953720930232927,0.37482725937019135,-0.6826326970364283,-0.6822880081327464,0.7697893231815286,-0.7465962964937535,-0.7806864907722101,0.23563216072687546,0.0,0.0,-0.375890862844774,1.0,0.29986496391811895,0.0,-0.10255084058000419,-0.31578073822652397,1.0,-0.017583222882308694,-0.8510071998402353,-0.801206774937538,0.9250373333911863,-0.8576805820353505,-0.897582338452997,0.14303997888825098,0.0,0.0,-0.16609385591568082,1.0,-0.046438602687517,0.0,0.0,0.021648712571675728,0.0
1984-09-21,0.5497801031632443,-0.6737198564806732,0.3425569370063789,0.9335428007631815,-0.2534281355219362,0.6333102293344571,0.657387580299782,-0.17963136380014794,-0.7824109889432774,-0.7128419637191377,0.834416913987958,-0.7948529619508607,-0.8851653249651604,0.13057833151932632,0.0,0.08516466864631371,-0.18345179957257507,0.0,-0.35992632702180655,0.0,0.10803686324481658,0.1425720349288126,-1.0,-0.046840471158890305,-0.8703644281738705,-0.8416433565547471,0.8789998845708203,-0.8638687883951963,-0.9761846902103961,-0.1317846651067814,0.0,0.0,0.10337897879286051,-1.0,-0.04792320600113476,0.0,0.0,0.030039046555498414,0.0
1984-06-15,-0.2858135012466944,-0.8169370649341863,-0.7181019523362696,0.4283729975066111,-0.5726060998855036,-0.17323519526686498,-1.0,-0.1626715008006305,-0.7215380924738471,-0.6048853307527279,0.8235456158698427,-0.7374644350280183,-0.8630156002403762,0.2970785140717667,0.5840996614836825,0.022591723228192025,-0.34436189950031315,1.0,-0.23405439044256685,0.10728330336561723,0.028659054883489802,0.13655291707963002,0.0,0.058798669208819154,-0.8205720244209117,-0.8188306696051278,0.8399862824336264,-0.8347641451126618,-0.8747031427996681,-0.04956425711989546,0.0,1.0,0.04882027081899978,-1.0,-0.040979521137054935,0.0,0.27682392258994465,0.01031000946244845,0.0
1984-03-16,-0.20976741505455923,-0.7360445428539155,-1.0,0.2794155101221321,-0.646349833494833,-0.38419016746931517,-0.16442925431333,0.006297210695797073,-0.8772284459166033,-0.8586143440838896,0.9535399538877772,-0.9253559250692406,-0.952615528713553,0.420355639548008,0.0,0.0,-0.5245909761070121,1.0,-0.17728301709892558,0.0,0.0,0.05927211671681925,0.0,0.14565352029288722,-0.8998026840765209,-0.9379412406766324,0.9247600890206255,-0.9379276996583631,-0.9471697308497481,0.146299239786791,-0.06000395983011632,-0.01325949833930847,-0.11670451269207174,0.0,0.0582347970900417,-0.06000395983011632,-0.08751954729785615,-0.07312847514847459,0.0
